teamNumber,teamName,university,category,leaderName,leaderEmail,leaderStudentID,leaderDOB,score1,score2,score3,score4,score5
100,Team Innovate,University of Malaya,Web Development,Ahmad Faris,[email],10001,2000-05-15,4,5,4,5,5
101,Cyber Titans,Universiti Teknologi Malaysia,Cybersecurity,Sarah Lim,[email],20001,1999-12-08,3,4,3,4,4
102,AI Pioneers,Universiti Kebangsaan Malaysia,Artificial Intelligence,David Wong,[email],30001,2000-09-18,5,5,5,4,5
103,Code Warriors,Universiti Sains Malaysia,Mobile Applications,Lee Chen,[email],40001,2001-03-22,4,4,4,3,4
104,Data Dreamers,Universiti Teknologi MARA,Artificial Intelligence,Nurul Huda,[email],50001,2000-07-30,5,4,5,4,5
105,Green Techies,Universiti Putra Malaysia,Web Development,Raj Kumar,[email],60001,2001-01-14,3,3,4,4,3
106,Quantum Hackers,Universiti Malaysia Sabah,Cybersecurity,Wei Ling,[email],70001,2000-11-05,5,5,4,5,4
107,Pixel Coders,Multimedia University,Mobile Applications,Mike Tan,[email],80001,1999-08-19,4,5,4,5,4
108,Byte Builders,Universiti Malaysia Perlis,Web Development,Aisha Hassan,[email],90001,2001-04-12,4,3,4,4,4
109,Logic Legends,Universiti Tun Hussein Onn Malaysia,Cybersecurity,James Lee,[email],100001,2000-02-28,3,4,4,3,4
110,Tech Titans,Universiti Malaysia Terengganu,Mobile Applications,Priya Devi,[email],110001,2001-06-17,4,4,3,4,3
111,Data Wizards,Universiti Malaysia Pahang,Artificial Intelligence,Siti Aminah,[email],120001,2000-10-08,5,4,4,5,4
112,Code Crusaders,Universiti Malaysia Kelantan,Web Development,Kumar Raj,[email],130001,1999-07-25,3,4,3,3,4